{
	strings:
	{
		"SS2UCYBORG_NAME" : "Cyborg",
		"SS2UCYBORG_SUBTITLE" : "Man Made Monstrosity",
		"SS2UCYBORG_OUTRO_FLAVOR" : "..and so it left, programming releasing excess serotonin.",
		"SS2UCYBORG_OUTRO_FAILURE" : "..and so it vanished, warp beacon left with no signal.",
		"SS2UCYBORG_DESCRIPTION" : "Technology was to reach its moral bounds when the Cyborg was created. It's hard to know how much humanity is left inside them.<style=cSub>\r\n\r\n< ! > Cyborg's skills all draw from a single Energy Pool, allowing for flexibility with skill usage.\r\n\r\n< ! > Rising Star deals very high damage per second, but consumes energy quickly.\r\n\r\n< ! > Use Recall to place a Warp Point before engaging enemies so that you have an escape route.\r\n\r\n< ! > Overheat Redress is Cyborg's best tool for dealing with crowds.\r\n\r\n",
		"SS2UCYBORG_LORE" : "<style=cMono>Audio file found under \"Dr. Rayell's Testimony\". Playing...</style>\n\n\"Recording started. Begin testing, Dr. Rayell.\"\n\n\"Thank you. After the EOD's smashing success with biomechanical augmentations, producing some of the finest combat engineers to ever come out of the department, they proceeded further with slightly more... shall we say, experimental designs.\"\n\n\"How so?\"\n\n\"The department began looking into mental augmentation. It was definitely a leap, to be sure. Augmentation was already very cutting edge, but supplementing - or even replacing a damaged brain? It was a tall order. But the heads thought we could do it, so we obliged.\"\n\n\"Hm. What came of your project?\"\n\n\"Once prototyping was complete, we began the human trials. We got all sorts of folks as test subjects, they were vegetative, mentally unstable, broken people. We were told to fix them as best would could.\"\n\n\"And how did that go?\"\n\n\"It was... It was a travesty. Some of them were simply too far gone. There was nothing we could do. Those were the best cases. Worse was when they rejected the replacements. Some died in a swift immune response. The more cognisant ones begged for us to end the headaches they were having. Some of them just started screaming. They'd scream for hours and hours, sometimes for days even. And then they'd stop. They'd literally scream themselves to death.\"\n\n\"That's, um, a bit unsettling. Is that all?\"\n\n\"There was one. One who made it through the replacement. And it worked wonderfully. We got him in a vegetative state, no hope whatsoever, and we took him from that, and we gave him - maybe not his full life back, but perhaps something resembling it. You have no idea how thankful I was to hear that he was doing well.\"\n\n\"Well, I suppose that's good to hear. So, what's happened to him?\"\n\n\"You know? I'm not sure. Other than some behavioral changes, which is to be expected, he was able to return to society rather gracefully. We've done check-ups on him every three months to analyze long-term effects, but... Actually? Now that I'm thinking about it, he didn't show up for it last month. Oh, well. I'm sure he's doing fine. I'll have to contact him about that.\"\n\n\"Um, alright, then. Thank you for your time, Dr. Rayell. Your testimony is... Well, it's certainly something. I hope to hear more about your projects in the future.\"\n\n\"Very well. I hope you find what you're looking for.\"\n\n<style=cMono>End of file.</style>",
		
		//NOENERGY version is for when the passive is disabled in the config file.
		"SS2UCYBORG_PASSIVE_NAME" : "Energy Core",
		"SS2UCYBORG_PASSIVE_DESCRIPTION" : "The Cyborg's skills share a single <color=#8BEDE3>Energy Pool</color> for their cooldowns.\nHolding the Jump key causes the Cyborg to <style=cIsUtility>hover in the air</style>.",
		"SS2UCYBORG_PASSIVE_DESCRIPTION_NOENERGY" : "Holding the Jump key causes the Cyborg to <style=cIsUtility>hover in the air</style>.",
		
		"SS2UCYBORG_PRIMARY_GUN_NAME" : "Unmaker",
		"SS2UCYBORG_PRIMARY_GUN_DESCRIPTION" : "Fire a beam at contenders for <style=cIsDamage>300% damage</style>.",
		
		"SS2UCYBORG_PRIMARY_CHARGE_NAME" : "Piercing Shot",
		"SS2UCYBORG_PRIMARY_CHARGE_DESCRIPTION" : "Charge up a beam that pierces for <style=cIsDamage>300%-900% damage</style>. Deals <style=cIsDamage>1200%</style> damage when <style=cIsDamage>perfectly charged</style>.",
		
		"SS2UCYBORG_SECONDARY_DEFENSEMATRIX_NAME" : "Defense Matrix",
		"SS2UCYBORG_SECONDARY_DEFENSEMATRIX_DESCRIPTION" : "<color=#8BEDE3>15% Energy/s</color>. Project an energy field that <style=cIsUtility>neutralizes ranged attacks</style>.",
		"SS2UCYBORG_SECONDARY_DEFENSEMATRIX_DESCRIPTION_NOENERGY" : "Project an energy field that <style=cIsUtility>neutralizes ranged attacks</style>.",
		
		"SS2UCYBORG_SECONDARY_TRISHOT_NAME" : "Rising Star",
		"SS2UCYBORG_SECONDARY_TRISHOT_DESCRIPTION" : "<color=#8BEDE3>30% Energy/s</color>. Rapidly fire <style=cIsUtility>slowing</style> shots at contenders for <style=cIsDamage>3x140% damage</style>.",
		"SS2UCYBORG_SECONDARY_TRISHOT_DESCRIPTION_NOENERGY" : "Rapidly fire <style=cIsUtility>slowing</style> shots at contenders for <style=cIsDamage>3x140% damage</style>.",
		
		"SS2UCYBORG_UTILITY_TELEPORT_NAME" : "Recall",
		"SS2UCYBORG_UTILITY_TELEPORT_DESCRIPTION" : "<color=#8BEDE3>50% Energy</color>. Create a <style=cIsUtility>warp point</style>. Reactivate to <style=cIsUtility>teleport to its location</style>. Hold to remove existing warp points.",
		"SS2UCYBORG_UTILITY_TELEPORT_DESCRIPTION_NOENERGY" : "<style=cIsDamage>Shocking</style>. Create a <style=cIsUtility>warp point</style>. Reactivate to <style=cIsUtility>teleport to its location</style> and deal <style=cIsDamage>800% damage</style>. Hold to remove existing warp points.",
		
		"SS2UCYBORG_UTILITY_FLIGHT_NAME" : "Flight Mode",
		"SS2UCYBORG_UTILITY_FLIGHT_DESCRIPTION" : "<color=#8BEDE3>60% Energy/s</color>. <style=cIsUtility>Heavy</style>. Take flight, gaining <style=cIsUtility>200% movement speed</style>. Deals <style=cIsDamage>400% damage</style> to enemies on impact.",
		"SS2UCYBORG_UTILITY_FLIGHT_DESCRIPTION_NOENERGY" : "<style=cIsUtility>Heavy</style>. Take flight, gaining <style=cIsUtility>200% movement speed</style>. Deals <style=cIsDamage>400% damage</style> to enemies on impact.",
		
		"SS2UCYBORG_OVERHEAT_NAME" : "Overheat Redress",
		"SS2UCYBORG_OVERHEAT_DESCRIPTION" : "<color=#8BEDE3>60% Energy</color>. <style=cIsUtility>Blast yourself backwards</style>, firing a greater energy bullet that deals a maximum of <style=cIsDamage>1200% damage per second</style>.",
		"SS2UCYBORG_OVERHEAT_DESCRIPTION_NOENERGY" : "<style=cIsUtility>Blast yourself backwards</style>, firing a greater energy bullet that deals a maximum of <style=cIsDamage>1200% damage per second</style>.",
		
		"SS2UCYBORG_OVERHEAT_SCEPTER_NAME" : "Gamma Overheat Redress",
		"SS2UCYBORG_OVERHEAT_SCEPTER_DESCRIPTION" : "<color=#8BEDE3>60% Energy</color>. <style=cIsUtility>Blast yourself backwards</style> and fire a greater energy bullet that deals a maximum of <style=cIsDamage>1800% damage per second</style>.",
		"SS2UCYBORG_OVERHEAT_SCEPTER_DESCRIPTION_NOENERGY" : "<style=cIsUtility>Blast yourself backwards</style> and fire a greater energy bullet that deals a maximum of <style=cIsDamage>1800% damage per second</style>.",
		
		"SS2UCYBORG_SHOCKCORE_NAME" : "Shock Core",
		"SS2UCYBORG_SHOCKCORE_DESCRIPTION" : "<color=#8BEDE3>40% Energy</color>. <style=cIsDamage>Shocking</style>. Fire an energy core for <style=cIsDamage>400% damage</style>. Shoot the core to implode it for <style=cIsDamage>1200% damage</style>.",
		"SS2UCYBORG_SHOCKCORE_DESCRIPTION_NOENERGY" : "<style=cIsDamage>Shocking</style>. Fire an energy core for <style=cIsDamage>400% damage</style>. Shoot the core to implode it for <style=cIsDamage>1200% damage</style>.",
		
		"SS2UCYBORG_SHOCKCORE_SCEPTER_NAME" : "Gamma Shock Core",
		"SS2UCYBORG_SHOCKCORE_SCEPTER_DESCRIPTION" : "<color=#8BEDE3>40% Energy</color>. <style=cIsDamage>Shocking</style>. Fire an energy core for <style=cIsDamage>600% damage</style>. Shoot the core to implode it for <style=cIsDamage>1800% damage</style>.",
		"SS2UCYBORG_SHOCKCORE_SCEPTER_DESCRIPTION_NOENERGY" : "<style=cIsDamage>Shocking</style>. Fire an energy core for <style=cIsDamage>600% damage</style>. Shoot the core to implode it for <style=cIsDamage>1800% damage</style>.",
		
		"ACHIEVEMENT_SS2UCYBORGCLEARGAMEMONSOON_NAME" : "Cyborg: Mastery",
		"ACHIEVEMENT_SS2UCYBORGCLEARGAMEMONSOON_DESCRIPTION" : "As Cyborg, beat the game or obliterate on Monsoon.",
		"SS2UCYBORG_MASTERY_SKIN_NAME" : "Steamborg",
		
		"ACHIEVEMENT_SS2UCYBORGCLEARGAMETYPHOON_NAME" : "Cyborg: Grandmastery",
		"ACHIEVEMENT_SS2UCYBORGCLEARGAMETYPHOON_DESCRIPTION" : "As Cyborg, beat the game or obliterate on Typhoon.",
		"SS2UCYBORG_GRANDMASTERY_SKIN_NAME" : "Metamorphic",
		
		"SS2UPYRO_NAME" : "Pyro",
		"SS2UPYRO_SUBTITLE" : "Pest Control",
		"SS2UPYRO_OUTRO_FLAVOR" : "..and so he left, in a blaze of glory.",
		"SS2UPYRO_OUTRO_FAILURE" : "..and so he vanished, with nothing but ashes left behind.",
		"SS2UPYRO_DESCRIPTION" : "The Pyro will stop at nothing to burn down everything in sight.\r\n\r\n< ! > Scorch generates Heat, which is required to use Pyro's abilities.\r\n\r\n< ! > \"Suppressive Fire\" can hit targets that are too far away to hit with Scorch.\r\n\r\n< ! > Plan B allows you to quickly get in and out of fights.\r\n\r\n< ! > Blaze Flare is strongest when used at high Heat.\r\n\r\n",
