{
	strings:
	{
		"ITEM_SS2U_FORK_NAME" : "叉子",
		"ITEM_SS2U_FORK_PICKUP" : "造成更多伤害。",
		"ITEM_SS2U_FORK_DESC" : "将你的基础伤害提高 <style=cIsDamage>5%</style> <style=cStack>（每层 +5%）</style>。",
		"ITEM_SS2U_FORK_LORE" : "订单：叉子\r\n追踪编号：00******\r\n预计交付：09\/24\/2056\r\n运输方式：普通\r\n收货地址：Antima Building - Rooftop, Blossom Hills, 地球\r\n运输详情：\r\n\r\n惊喜！一把叉子！哈哈！！！\n你说任何礼物都是好礼物，好吧，给你！玩笑归玩笑，这把叉子有魔力。相信我，Duncan，我曾用它吃过沙拉，当天晚上还捡到了一分钱！\n另外请找时间来和我们玩，我们想念在 SS3 把你的构建打烂的日子（拜托告诉我你换主了，哈哈）。",
		
		"ITEM_SS2U_MOLTENCOIN_NAME" : "熔融硬币",
		"ITEM_SS2U_MOLTENCOIN_PICKUP" : "命中时有概率点燃并获得 $1。",
		"ITEM_SS2U_MOLTENCOIN_DESC" : "命中时有 <style=cIsDamage>6%</style> 概率造成 <style=cIsDamage>点燃</style>，基础伤害为 <style=cIsDamage>320%</style> <style*cStack>（每层 +320%）</style>，同时获得 <style=cIsUtility>$1</style>。随时间增长。",
		"ITEM_SS2U_MOLTENCOIN_LORE" : "订单：熔融硬币\r\n追踪编号：01******\r\n预计交付：05\/22\/2056\r\n运输方式：普通\r\n收货地址：Toera 2, B44, Mother Station\r\n运输详情：\r\n\r\n嘿！呃，对不起，我真的很抱歉……我知道你很想让我留着这枚硬币，但我不能再承担责任了……\n事情是这样的，我不小心把硬币放在等离子炉边缘，所以……嗯……它一侧有点烧焦，请不要生我的气……",
		
		"ITEM_SS2U_DIARY_NAME" : "日记",
		"ITEM_SS2U_DIARY_PICKUP" : "略微提高移动速度和护甲。",
		"ITEM_SS2U_DIARY_DESC" : "使 <style=cIsUtility>移动速度</style> 提高 <style=cIsUtility>10% <style=cStack>（每层 +10%）</style></style>，并使 <style=cIsHealing>护甲</style> 提高 <style=cIsHealing>3 <style=cStack>（每层 +3）</style></style>。",
		"ITEM_SS2U_DIARY_LORE" : "订单：日记\r\n追踪编号：02******\r\n预计交付：06\/12\/2056\r\n运输方式：普通\r\n收货地址：Sterrenstad, Zondam, 地球\r\n运输详情：\r\n\r\n亲爱的！\n希望你的旅程顺利。我看到你忘了带日记，所以把它寄回给你。下次别带去洗手间哈哈 ;)\n保重！我爱你。",
		
		"ITEM_SS2U_TREMATODE_NAME" : "碎食吸虫",
		"ITEM_SS2U_TREMATODE_PICKUP" : "低血敌人会受到持续伤害。",
		"ITEM_SS2U_TREMATODE_DESC" : "低于 <style=cIsHealth>25% 生命</style> 的敌人会被感染，每秒造成 <style=cIsDamage>100%</style> 基础伤害 <style=cStack>（每层 +100%）</style>。",
		"ITEM_SS2U_TREMATODE_LORE" : "订单：碎食吸虫\r\n追踪编号：03******\r\n预计交付：03\/11\/2057\r\n运输方式：普通\r\n收货地址：112, Neaus 2, 火星\r\n运输详情：\r\n\r\n嗯，这是你的。\n请永远不要再寄那种奇怪的显微孵化器给我了，拜托。",
		
		"ITEM_SS2U_COFFEE_NAME" : "咖啡包",
		"ITEM_SS2U_COFFEE_PICKUP" : "略微提高攻击速度和移动速度。",
