{
	strings:
	{
		"ITEM_SS2U_FORK_NAME": "Вилка",
		"ITEM_SS2U_FORK_PICKUP": "Наносит больше урона.",
		"ITEM_SS2U_FORK_DESC": "Увеличивает ваш базовый урон на <style=cIsDamage>5%</style> <style=cStack>(+5% за каждую единицу)</style>.",
		"ITEM_SS2U_FORK_LORE": "Заказ: Вилка\r\nНомер отслеживания: 00******\r\nОжидаемая доставка: 09/24/2056\r\nСпособ доставки: Стандартный\r\nАдрес доставки: Antima Building - Крыша, Blossom Hills, Земля\r\nДетали доставки:\r\n\r\nСюрприз! Вилка! Хахаха!!!\nТы сказал, что любой подарок хорош, вот, Пожалуйста! Шутки в сторону, эта вилка волшебная. Поверь мне, Дункан, я однажды ел салат с ней, и позже в тот же день нашел цент!\nТакже, пожалуйста, приходи поиграть с нами когда-нибудь, мы скучаем по тому, как уничтожаем твой билд в SS3 (пожалуйста, скажи мне, что ты сменил своего персонажа, лол).",

		"ITEM_SS2U_MOLTENCOIN_NAME": "Плавленая Монета",
		"ITEM_SS2U_MOLTENCOIN_PICKUP": "Шанс воспламенить и заработать $1 при ударе.",
		"ITEM_SS2U_MOLTENCOIN_DESC": "<style=cIsDamage>6%</style> шанс <style=cIsDamage>воспламенить</style> при ударе за <style=cIsDamage>320%</style> базового урона <style=cStack>(+320% за каждую единицу)</style> и заработать <style=cIsUtility>$1</style>. Увеличивается со временем.",
		"ITEM_SS2U_MOLTENCOIN_LORE": "Заказ: Плавленая Монета\r\nНомер отслеживания: 01******\r\nОжидаемая доставка: 05/22/2056\r\nСпособ доставки: Стандартный\r\nАдрес доставки: Toera 2, B44, Mother Station\r\nДетали доставки:\r\n\r\nПривет! Эм, мне очень жаль, мне действительно жаль.. Я знаю, что ты очень хотел, чтобы я сохранил эту монету, но я больше не могу взять на себя ответственность..\nВидишь ли, я случайно положил монету на край плазменной печи, так что.. ну.. она немного подгорела с одной стороны, пожалуйста, не злись на меня..",

		"ITEM_SS2U_DIARY_NAME": "Дневник",
		"ITEM_SS2U_DIARY_PICKUP": "Немного увеличивает скорость передвижения и броню.",
		"ITEM_SS2U_DIARY_DESC": "Увеличивает <style=cIsUtility>скорость передвижения</style> на <style=cIsUtility>10% <style=cStack>(+10% за каждую единицу)</style></style> и <style=cIsHealing>броню</style> на <style=cIsHealing>3 <style=cStack>(+3 за каждую единицу)</style></style>.",
		"ITEM_SS2U_DIARY_LORE": "Заказ: Дневник\r\nНомер отслеживания: 02******\r\nОжидаемая доставка: 06/12/2056\r\nСпособ доставки: Стандартный\r\nАдрес доставки: Sterrenstad, Zondam, Земля\r\nДетали доставки:\r\n\r\nПривет, дорогой!\nНадеюсь, твое путешествие проходит хорошо. Я увидела, что ты забыл свой дневник, так что я отправляю его обратно. Просто не бери его с собой в туалет в следующий раз, хорошо? ;)\nБереги себя! Я тебя люблю.",

		"ITEM_SS2U_TREMATODE_NAME": "Детритивный Трематод",
		"ITEM_SS2U_TREMATODE_PICKUP": "Враги с низким здоровьем получают урон с течением времени.",
		"ITEM_SS2U_TREMATODE_DESC": "Враги с <style=cIsHealth>25% здоровья</style> получают <style=cIsDamage>100%</style> <style=cStack>(+100% за каждую единицу)</style> базового урона в секунду.",
		"ITEM_SS2U_TREMATODE_LORE": "Заказ: Детритивный Трематод\r\nНомер отслеживания: 03******\r\nОжидаемая доставка: 03/11/2057\r\nСпособ доставки: Стандартный\r\nАдрес доставки: 112, Neaus 2, Марс\r\nДетали доставки:\r\n\r\nЭм, это твое.\nНе отправляй больше никогда эти странные инкубаторы яиц, пожалуйста.",

		"ITEM_SS2U_COFFEE_NAME": "Кофейный Пакет",
		"ITEM_SS2U_COFFEE_PICKUP": "Немного увеличивает скорость атаки и скорость передвижения.",
		"ITEM_SS2U_COFFEE_DESC": "Увеличивает <style=cIsUtility>скорость передвижения</style> на <style=cIsUtility>7%</style> <style=cStack>(+7% за каждую единицу)</style> и <style=cIsDamage>скорость атаки</style> на <style=cIsDamage>7.5%</style> <style=cStack>(+7.5% за каждую единицу)</style>.",
		"ITEM_SS2U_COFFEE_LORE": "Заказ: Кофейный Пакет\r\nНомер отслеживания: 05******\r\nОжидаемая доставка: 05/22/2056\r\nСпособ доставки: Стандартный\r\nАдрес доставки: n1, Столица, UES PRIME\r\nДетали доставки:\r\n\r\nСлепая голова, не знаю, почему ты говоришь, что не любишь кофе, это так хорошо для бодрствования. Я знаю, есть и другие способы взбодриться, но, о боже, я думаю, тебе это понравится, это мой любимый!!! Попробуй это, прежде чем кричать на меня, хорошо?",

		"ITEM_SS2U_DUNGUS_NAME": "Спящий Гриб",
		"ITEM_SS2U_DUNGUS_PICKUP": "Исцеляет во время спринта.",
		"ITEM_SS2U_DUNGUS_DESC": "Исцеляет на <style=cIsHealing>1.2%</style> <style=cStack>(+0.6% за каждую единицу)</style> вашего <style=cIsHealing>здоровья</style> каждую секунду <style=cIsUtility>во время спринта</style>.",
		"ITEM_SS2U_DUNGUS_LORE": "Заказ: Спящий Гриб\r\nНомер отслеживания: 04******\r\nОжидаемая доставка: 11/01/2056\r\nСпособ доставки: Стандартный\r\nАдрес доставки: Ворота 1, Модуль 13, Станция Гея\r\nДетали доставки:\r\n\r\nКогда ты велел мне исследовать грибные пещеры, я ожидал найти только... ну, грибы, конечно. Хотя я не был взволнован, этот экземпляр привлек мое внимание.\nПохоже, он растет только вокруг плавающей воды, и с тех пор, как я собрал и изолировал этот образец, как цвет, так и запах быстро исчезли.\n\nНадеюсь, ты сможешь изучить его дальше.",

		"ITEM_SS2U_METRONOME_NAME": "Часы Метронома",
		"ITEM_SS2U_METRONOME_PICKUP": "Ходьба по земле заряжает скорость вашего следующего спринта.",
		"ITEM_SS2U_METRONOME_DESC": "<style=cIsUtility>Ходьба по земле</style> заряжает <style=cIsUtility>скорость вашего следующего спринта</style> до <style=cIsUtility>200%</style>. Уменьшается за <style=cIsUtility>4с</style> <style=cStack>(+2с за каждую единицу)</style>.",
		"ITEM_SS2U_METRONOME_LORE": "Заказ: Часы Метронома\r\nНомер отслеживания: 10******\r\nОжидаемая доставка: 09/05/2054\r\nСпособ доставки: Приоритетный\r\nАдрес доставки: Клетка 1, G-44 (Подземный), Земля\r\nДетали доставки:\r\n\r\nДедушка дал мне это как реликвию прошлого. Он говорит, что это принадлежало нашему пра-пра-пра-пра-пра-дедушке. Мне не очень интересны антиквариаты и семейные вещи, так что я думаю, что лучше, если это будет у тебя.\nНе то чтобы это было полезно в любом случае..",

		"ITEM_SS2U_POISONONHIT_NAME": "Странная Банка",
		"ITEM_SS2U_POISONONHIT_PICKUP": "Шанс отравить врагов, нанося тяжелый урон с течением времени.",
		"ITEM_SS2U_POISONONHIT_DESC": "<style=cIsDamage>8.5%</style> <style=cStack>(+5% за каждую единицу)</style> шанс <style=cIsDamage>отравить</style> врагов, заставляя их терять <style=cIsDamage>2.5%</style> от их <style=cIsHealth>текущего здоровья</style> каждую секунду в течение <style=cIsDamage>5с</style>.",
		"ITEM_SS2U_POISONONHIT_LORE": "Заказ: Странная Банка\r\nНомер отслеживания: 11******\r\nОжидаемая доставка: 05/22/2056\r\nСпособ доставки: Приоритетный\r\nАдрес доставки: 1530, 563, A-LC12\r\nДетали доставки:\r\n\r\nЭти банки так же вкусны, как я тебе говорил. Я просто надеюсь, что она не раскроется по пути, как последняя.\nМне стоит найти работу..",

		"ITEM_SS2U_DROIDHEAD_NAME": "Голова Дроида",
		"ITEM_SS2U_DROIDHEAD_PICKUP": "Призовите Ударный Дрон при убийстве элитного врага.",
		"ITEM_SS2U_DROIDHEAD_DESC": "Убийство элитных монстров призывает <style=cIsDamage>Ударный Дрон</style> с бонусом <style=cIsDamage>100% урона</style> <style=cStack>(+50% урона за каждую единицу)</style> на <style=cIsDamage>30с</style>. Ограничено <style=cIsUtility>4</style>.",
		"ITEM_SS2U_DROIDHEAD_LORE": "Заказ: Голова Дроида\r\nНомер отслеживания: 20******\r\nОжидаемая доставка: 12/20/2056\r\nСпособ доставки: Высокий приоритет\r\nАдрес доставки: RoboFix, SOL 1, Марс\r\nДетали доставки:\r\n\r\nЭто голова дроида для модели ER-14, которую ты запрашивал. Полностью функциональная, просто требует проводки. Эти вещи сейчас довольно трудно достать, учитывая всю эту контроверсию RaCom.\nНе забудь отключить протоколы безопасности перед тем, как обращаться с ней, я не думаю, что ты хочешь, чтобы вокруг твоего магазина было сотни запасных дронов!\nЕсли тебе нужны какие-либо инструменты или детали, дай мне знать.",

		"ITEM_SS2U_GREENCHOC_NAME": "Зеленый Шоколад",
		"ITEM_SS2U_GREENCHOC_PICKUP": "При получении тяжелого урона уменьшает получаемый урон и получает огромный бонус к урону.",
		"ITEM_SS2U_GREENCHOC_DESC": "При получении <style=cIsHealth>20%</style> или более от вашего <style=cIsHealth>максимального здоровья</style> в качестве урона, любой урон выше порога <style=cIsHealing>уменьшается на 50%</style>. Получите <style=cIsDamage>50% урона</style> на <style=cIsUtility>7с</style> при активации этого эффекта, складывается до <style=cIsDamage>1</style> <style=cStack>(+1 за каждую единицу)</style>.",
		"ITEM_SS2U_GREENCHOC_LORE": "Заказ: Зеленый Шоколад\r\nНомер отслеживания: 21******\r\nОжидаемая доставка: 03/11/2056\r\nСпособ доставки: Высокий приоритет\r\nАдрес доставки: Montee, Gamma East, Земля\r\nДетали доставки:\r\n\r\nВот твой сувенир с Марса! Зеленый шоколад очень дорогой, чтобы купить где-либо еще, так что я отправляю тебе пару, просто не ешь оба в один день! (Серьезно, не ешь)\nТы почувствуешь себя как никогда прежде, когда будешь его есть! Говорят, он усиливает твое тело, но я не знаю, честно говоря.\nТакже, пожалуйста, проверь дядю Джеффа, он не чувствовал себя хорошо в последний раз, когда я с ним говорил..",

		"ITEM_SS2U_ERRATICGADGET_NAME": "Непредсказуемый Гаджет",
		"ITEM_SS2U_ERRATICGADGET_PICKUP": "Критические удары наносят дополнительный удар.",
		"ITEM_SS2U_ERRATICGADGET_DESC": "Получите <style=cIsDamage>10% критического шанса</style>. <style=cIsDamage>Критические удары</style> наносят дополнительный удар на <style=cIsDamage>50%</style> <style=cStack>(+50% за каждую единицу)</style> общего урона.",
		"ITEM_SS2U_ERRATICGADGET_LORE": "Заказ: Непредсказуемый Гаджет\r\nНомер отслеживания: 22******\r\nОжидаемая доставка: 01/15/2056\r\nСпособ доставки: Высокий приоритет\r\nАдрес доставки: S159, Noev Londa, Венера\r\nДетали доставки:\r\n\r\nПульсирующие оружия - мои любимые на поле боя, и теперь они могут стать твоими! Пожалуйста, возьми это, так как я могу заверить тебя, что это даст тебе огромное преимущество над врагами, если ты будешь использовать это с умом. Всегда стреляй в голову, оставь этих [REDACTED] без шансов на выживание. Покажи им, из чего мы сделаны.\n- Дядя Хугехн",

		"ITEM_SS2U_ITEMONLEVELUP_NAME": "Наследие Нкоты",
		"ITEM_SS2U_ITEMONLEVELUP_PICKUP": "Получите предмет при повышении уровня или начале события Телепортера.",
		"ITEM_SS2U_ITEMONLEVELUP_DESC": "<style=cIsUtility>Получите предмет</style> при <style=cIsUtility>повышении уровня</style> или начале <style=cIsUtility>события Телепортера</style>. Переключается на более высокий уровень предмета <style=cIsUtility>0</style> <style=cStack>(+1 за каждую единицу)</style> раз. <style=cIsUtility>Не подвержен удаче</style>.",
		"ITEM_SS2U_ITEMONLEVELUP_LORE": "Заказ: Наследие Нкоты\r\nНомер отслеживания: 23******\r\nОжидаемая доставка: 05/05/2056\r\nСпособ доставки: Высокий приоритет\r\nАдрес доставки: Naaga 23, H4D3S, Земля\r\nДетали доставки:\r\n\r\nПосле того, как братья Нкоты попытались получить наследие для себя, кто-то украл артефакт в том, что казалось актом мести.\nОн попал в мои руки только после того, как молодой человек продал его за адекватную сумму денег. Я отправляю его тебе, так как ты, возможно, сможешь помочь мне проанализировать его.\n\nЯ готов продать его музею и дать тебе долю, если это АУТЕНТИЧНЫЙ артефакт.",

		"ITEM_SS2U_STIRRINGSOUL_NAME": "<color=#FFCCED>Волнующая Душа</color>",
		"ITEM_SS2U_STIRRINGSOUL_PICKUP": "<color=#FFCCED>За что я борюсь?</color>",
		"ITEM_SS2U_STIRRINGSOUL_DESC": "Убитые монстры оставляют <style=cIsUtility>душу</style>, которая имеет <style=cIsUtility>3%</style> шанс <style=cIsUtility>выпустить предмет</style> при контакте.",
		"ITEM_SS2U_STIRRINGSOUL_LORE": "Заказ: Волнующая Душа\r\nНомер отслеживания: X0******\r\nОжидаемая доставка: <color=#FFCCED>Неизвестно</color>\r\nСпособ доставки: Неизвестно\r\nАдрес доставки: Неизвестно\r\nДетали доставки:\r\n\r\nМогу ли я действительно оправдать свои действия выживанием? За что я борюсь?\n\nЯ никогда не верну все, что я потерял.",

		"ITEM_SS2U_RELICMASS_NAME": "Реликвия Массы",
		"ITEM_SS2U_RELICMASS_PICKUP": "Удвоить ваше максимальное здоровье. <style=cDeath>Ваше движение имеет инерцию.</style>",
		"ITEM_SS2U_RELICMASS_DESC": "<style=cIsHealing>Увеличьте максимальное здоровье</style> на <style=cIsHealing>100%</style> <style=cStack>(+100% за каждую единицу)</style>. <style=cDeath>Снижает ускорение и замедление</style> на <style=cDeath>8</style> <style=cStack>(+8 за каждую единицу)</style>.",
