{
	strings:
	{
		"SS2UEXECUTIONER_NAME" : "行刑者",
		"SS2UEXECUTIONER_SUBTITLE" : "骇人的断头台",
		"SS2UEXECUTIONER_DESCRIPTION" : "行刑者的目标是在最短时间内洒下尽可能多的鲜血。子弹上膛，离子操纵器蓄能完毕。<style=cSub>\r\n\r\n < ! > 「离子爆射」可以造成巨额伤害，但充能速度很慢。优先击杀虚弱的敌人以快速累积充能，再把火力倾泻到强敌身上。\r\n\r\n < ! > 「人群驱散」会打断敌人攻击，为你创造输出窗口。\r\n\r\n < ! > 处于恐惧状态的敌人在低生命值时会被处决。\r\n\r\n < ! > 将「处决」与「人群驱散」配合使用，可以快速清理成群敌人。\r\n\r\n",
		"SS2UEXECUTIONER_OUTRO_FLAVOR" : "..于是他离开了，嗜血之欲未得满足。",
		"SS2UEXECUTIONER_OUTRO_FAILURE" : "..于是他消失了，从自以为必然的命运中逃脱。",
		"SS2UEXECUTIONER_LORE" : "死亡是必然的，终有一日会降临在我们所有人身上。有人试图回避，有人选择逃跑，但死亡始终如约而至。然而，死亡不过是战争的代价，而在光荣战斗中死去，是人所能祈求到的最好归宿之一。\n\n但一如既往，总有人想从死亡手中逃脱。我们给他们许多称呼：逃兵、懦夫、叛徒。但无一例外，他们都是对事业的背叛者。这些叛徒必须为自己的罪行受罚。而讽刺的是，那份惩罚，正是他们拼命想要躲开的东西。\n\n死亡终会找到他们。不会是一名披着斗篷、手持镰刀的幽灵；不会是一位穿着风衣、握着左轮的杀手；也不是疾病，或是岁月侵蚀的痕迹。不。对他们而言，死亡会身披华丽战甲而来，随身配枪上膛，离子操纵器能量全满。",
		
		"SS2UEXECUTIONER_PISTOL_NAME" : "制式手枪",
		"SS2UEXECUTIONER_PISTOL_DESCRIPTION" : "用你的手枪射击，造成<style=cIsDamage>2x180% 伤害</style>。",
		
		"SS2UEXECUTIONER_PISTOL_SINGLE_NAME" : "标准配发手枪",
		"SS2UEXECUTIONER_PISTOL_SINGLE_DESCRIPTION" : "用你的手枪射击，造成<style=cIsDamage>180% 伤害</style>。",
		
		"SS2UEXECUTIONER_IONGUN_NAME" : "离子爆射",
		"SS2UEXECUTIONER_IONGUN_DESCRIPTION" : "<style=cIsDamage>触电</style>。释放一阵贯穿的离子子弹，每发造成<style=cIsDamage>2x300% 伤害</style>。每击杀一名敌人便<style=cIsUtility>获得一层充能</style>，最多可持有 5 层。",
		
		"KEYWORD_SS2U_FEAR" : "<style=cKeywordName>恐惧</style><style=cSub>使移动速度降低<style=cIsDamage>50%</style>。当生命值低于<style=cIsHealth>15%</style>时，处于恐惧状态的敌人会被<style=cIsHealth>立刻处决</style>。</style>",
		
		"SS2UEXECUTIONER_DASH_NAME" : "人群驱散",
		"SS2UEXECUTIONER_DASH_DESCRIPTION" : "<style=cIsDamage>眩晕</style>。<style=cIsUtility>向前冲刺</style>并对附近敌人施加<style=cIsDamage>恐惧</style>。",
		
		"SS2UEXECUTIONER_AXE_NAME" : "处决",
		"SS2UEXECUTIONER_AXE_DESCRIPTION" : "<style=cIsDamage>屠戮</style>。<style=cIsUtility>跃向空中</style>，然后挥动你的离子战斧猛砸地面，造成<style=cIsDamage>1000% 伤害</style>。",
		
		"SS2UEXECUTIONER_AXE_SCEPTER_NAME" : "群体处决",
		"SS2UEXECUTIONER_AXE_SCEPTER_DESCRIPTION" : "<style=cIsDamage>屠戮</style>。<style=cIsUtility>跃向空中</style>，然后挥动你的离子战斧猛砸地面，造成<style=cIsDamage>1500% 伤害</style>并<style=cIsUtility>恐惧</style>附近敌人。",
		
		"SS2UEXECUTIONER_UNLOCKUNLOCKABLE_ACHIEVEMENT_NAME" : "超杀",
		"SS2UEXECUTIONER_UNLOCKUNLOCKABLE_UNLOCKABLE_NAME" : "超杀",
		"SS2UEXECUTIONER_UNLOCKUNLOCKABLE_ACHIEVEMENT_DESC" : "通过对一名敌人造成其最大生命值 1000% 的伤害来将其击杀。",
		
		"ACHIEVEMENT_SS2UEXECUTIONERCLEARGAMEMONSOON_NAME" : "行刑者：精通",
		"ACHIEVEMENT_SS2UEXECUTIONERCLEARGAMEMONSOON_DESCRIPTION" : "以行刑者在「季风」难度下通关游戏或选择湮灭。",
		"ACHIEVEMENT_SS2UEXECUTIONERCLEARGAMETYPHOON_NAME" : "行刑者：大精通",
		"ACHIEVEMENT_SS2UEXECUTIONERCLEARGAMETYPHOON_DESCRIPTION" : "以行刑者在「台风」难度下通关游戏或选择湮灭。",
		"ACHIEVEMENT_SS2UEXECUTIONERWASTELANDER_NAME" : "行刑者：破开宝库",
		"ACHIEVEMENT_SS2UEXECUTIONERWASTELANDER_DESCRIPTION" : "以行刑者在「废弃渡槽」中打开远古之门。",
		
		"SS2UEXECUTIONER_MASTERY_SKIN_NAME" : "义警",
		"SS2UEXECUTIONER_KNIGHT_SKIN_NAME" : "角斗士",
		"SS2UEXECUTIONER_WASTELANDER_SKIN_NAME" : "荒原行者",
	
		"SS2UCYBORG_NAME" : "赛博格",
		"SS2UCYBORG_SUBTITLE" : "人造怪物",
		"SS2UCYBORG_OUTRO_FLAVOR" : "..于是它离开了，程序释放出过量的血清素。",
		"SS2UCYBORG_OUTRO_FAILURE" : "..于是它消失了，跃迁信标不再发出任何信号。",
