{
	strings:
	{
		"ITEM_SS2U_FORK_NAME" : "Garfo",
		"ITEM_SS2U_FORK_PICKUP" : "Dá mais dano.",
		"ITEM_SS2U_FORK_DESC" : "Aumenta seu dano base em <style=cIsDamage>2.4</style> <style=cStack>(+2.4 por acúmulo)</style>.",
		"ITEM_SS2U_FORK_LORE" : "Pedido: Garfo\r\nNúmero de Rastreio: 00******\r\nPrevisão de Entrega: 09\/24\/2056\r\nMétodo de Envio: Padrão\r\nEndereço de Entrega: Edifício Antima - Telhado, Colinas Florescentes, Terra\r\nDetalhes da Entrega:\r\n\r\nSurpresa! Um garfo! Hahaha!!!\nVocê disse que todo presente é um bom presente, AQUI ESTÁ! Brincadeiras à parte, esse garfo é mágico. Acredite em mim Duncan, uma vez eu comi uma salada e depois, no mesmo dia, eu encontrei uma moeda!\nA propósito, venha jogar conosco algum dia, sentimos falta de destruir a sua construção no SS3 (porfavor me diz que você mudou seu main, lol).",
		
		"ITEM_SS2U_MOLTENCOIN_NAME" : "Moeda Derretida",
		"ITEM_SS2U_MOLTENCOIN_PICKUP" : "Chance de queimar e ganhar ouro ao golpear.",
		"ITEM_SS2U_MOLTENCOIN_DESC" : "<style=cIsDamage>6%</style> de chance de <style=cIsDamage>incendiar</style> inimigos golpeados por <style=cIsDamage>320%</style> de dano base <style=cStack>(+320% por acúmulo)</style> e ganhe <style=cIsUtility>$1</style>. Varia com o nível.",
		"ITEM_SS2U_MOLTENCOIN_LORE" : "Pedido: Moeda Derretida\r\nNúmero de Rastreio: 01******\r\nPrevisão de Entrega: 05\/22\/2056\r\nMétodo de Envio: Padrão\r\nEndereço de Entrega: Toera 2, B44, Estação Mãe\r\nDetalhes da Entrega:\r\n\r\nEi! Uh, me desculpe, me desculpe mesmo... Eu sei que você queria que eu guardasse essa moeda, mas eu não posso mais tomar essa responsabilidade.\nVeja, eu acidentalmente coloquei a moeda na borda de uma fornalha de plasma então... bem... está um pouco queimada na beirada, por favor não fique bravo comigo...",
		
		"ITEM_SS2U_DIARY_NAME" : "Diário",
		"ITEM_SS2U_DIARY_PICKUP" : "Aumenta um pouco a velocidade de movimento e armadura.",
		"ITEM_SS2U_DIARY_DESC" : "Aumenta a <style=cIsUtility>velocidade de movimento</style> em <style=cIsUtility>10% <style=cStack>(+10% por acúmulo)</style></style> e a <style=cIsHealing>armadura</style> em <style=cIsHealing>3 <style=cStack>(+3 por acúmulo)</style></style>.",
		"ITEM_SS2U_DIARY_LORE" : "Pedido: Diário\r\nNúmero de Rastreio: 02******\r\nPrevisão de Entrega: 06\/12\/2056\r\nMétodo de Envio: Padrão\r\nEndereço de Entrega: Sterrenstad, Zondam, Terra\r\nDetalhes da Entrega:\r\n\r\nEi querido!\nEspero que sua viagem tenha ido bem. Vi que você esqueceu seu diário, então estou enviando para você. Apenas não o leve para o banheiro da próxima vez time haha ;)\nSe cuide! Te amo.",
		
		"ITEM_SS2U_TREMATODE_NAME" : "Trematódeo Detritivo",
		"ITEM_SS2U_TREMATODE_PICKUP" : "Inimigos com pouca saúde recebem dano periodicamente.",
		"ITEM_SS2U_TREMATODE_DESC" : "Inimigos abaixo de <style=cIsHealth>25% de saúde máxima</style> são infestados, causando <style=cIsDamage>100%</style> <style=cStack>(+100% por acúmulo)</style> de dano base por segundo.",
		"ITEM_SS2U_TREMATODE_LORE" : "Pedido: Trematódeo Detritivo\r\nNúmero de Rastreio: 03******\r\nPrevisão de Entrega: 03\/11\/2057\r\nMétodo de Envio: Padrão\r\nEndereço de Entrega: 112, Neaus 2, Marte\r\nDetalhes da Entrega:\r\n\r\nEh, isso é seu.\nPor favor, NUNCA mais envie uma daquelas estranhas incubadoras de ovos microscópicos.",
		
		"ITEM_SS2U_COFFEE_NAME" : "Saco de Café",
		"ITEM_SS2U_COFFEE_PICKUP" : "Aumenta um pouco a velocidade de ataque e a velocidade de movimento.",
		"ITEM_SS2U_COFFEE_DESC" : "Aumenta a <style=cIsUtility>velocidade de movimento</style> em <style=cIsUtility>7%</style> <style=cStack>(+7% por acúmulo)</style> e a <style=cIsDamage>velocidade de ataque</style> em <style=cIsDamage>7.5%</style> <style=cStack>(+7.5% por acúmulo)</style>.",
