{
	strings:
	{
		"ITEM_SS2U_FORK_NAME" : "Fork",
		"ITEM_SS2U_FORK_PICKUP" : "Deal more damage.",
		"ITEM_SS2U_FORK_DESC" : "Increases your base damage by <style=cIsDamage>5%</style> <style=cStack>(+5% per stack)</style>.",
		"ITEM_SS2U_FORK_LORE" : "Order: Fork\r\nTracking Number: 00******\r\nEstimated Delivery: 09\/24\/2056\r\nShipping Method: Standard\r\nShipping Address: Antima Building - Rooftop, Blossom Hills, Earth\r\nShipping Details:\r\n\r\nSurprise! A fork! Hahaha!!!\nYou said any gift was a good gift, HERE YOU GO! Jokes aside, this fork is magical. Trust me Duncan, I once got to eat a salad with it and later that same day I found a cent!\nAlso uh please come play with us someday soon, we miss destroying your build in SS3 (please tell me you changed your main, lol).",
		
		"ITEM_SS2U_MOLTENCOIN_NAME" : "Molten Coin",
		"ITEM_SS2U_MOLTENCOIN_PICKUP" : "Chance to ignite and earn $1 on hit.",
		"ITEM_SS2U_MOLTENCOIN_DESC" : "<style=cIsDamage>6%</style> chance to <style=cIsDamage>ignite</style> on hit for <style=cIsDamage>320%</style> base damage <style=cStack>(+320% per stack)</style> and earn <style=cIsUtility>$1</style>. Scales with time.",
		"ITEM_SS2U_MOLTENCOIN_LORE" : "Order: Molten Coin\r\nTracking Number: 01******\r\nEstimated Delivery: 05\/22\/2056\r\nShipping Method: Standard\r\nShipping Address: Toera 2, B44, Mother Station\r\nShipping Details:\r\n\r\nHey! Uh, I'm sorry, I'm really sorry.. I know you really wanted me to keep this coin but I can't take the responsibility any more..\nSee, I accidentally put the coin at the edge of a plasma furnace so.. well.. It's a bit burnt on the side, please don't get mad at me..",
		
		"ITEM_SS2U_DIARY_NAME" : "Diary",
		"ITEM_SS2U_DIARY_PICKUP" : "Slightly increase movement speed and armor.",
		"ITEM_SS2U_DIARY_DESC" : "Increases <style=cIsUtility>movement speed</style> by <style=cIsUtility>10% <style=cStack>(+10% per stack)</style></style> and <style=cIsHealing>armor</style> by <style=cIsHealing>3 <style=cStack>(+3 per stack)</style></style>.",
